"i_perf","setId","vmId"
1.272,44,8
1.244,44,8
0.868,44,8
1.348,44,8
0.679,44,8
0.775,44,8
0.56,44,8
0.889,44,8
0.68,44,8
1.197,44,8
1.248,44,8
1.553,44,9
1.332,44,9
1.46,44,9
1.355,44,9
0.925,44,9
0.961,44,9
0.655,44,9
1.046,44,9
1.305,44,9
1.396,44,9
1.286,44,9
1.291,44,10
1.028,44,10
1.451,44,10
1.294,44,10
0.686,44,10
1.369,44,10
1.076,44,10
1.315,44,10
1.257,44,10
0.661,44,10
1.447,44,10
0.907,44,11
1.254,44,11
1.243,44,11
1.248,44,11
0.788,44,11
1.392,44,11
1.269,44,11
1.279,44,11
1.191,44,11
1.187,44,11
1.295,44,11
1.528,44,12
1.247,44,12
0.565,44,12
0.902,44,12
1.147,44,12
1.29,44,12
0.557,44,12
1.205,44,12
0.776,44,12
0.528,44,12
0.796,44,12
1.528,44,13
1.302,44,13
1.461,44,13
1.365,44,13
1.327,44,13
1.102,44,13
1.28,44,13
1.056,44,13
1.152,44,13
1.264,44,13
1.154,44,13
1.07,44,14
0.922,44,14
1.074,44,14
1.192,44,14
1.042,44,14
0.481,44,14
0.594,44,14
0.974,44,14
1.186,44,14
1.415,44,14
1.366,44,14
1.29,44,15
1.002,44,15
0.986,44,15
0.693,44,15
0.575,44,15
1.214,44,15
1.094,44,15
1.072,44,15
1.24,44,15
1.264,44,15
1.204,44,15
0.609,44,16
0.757,44,16
0.939,44,16
0.633,44,16
1.145,44,16
0.76,44,16
0.856,44,16
1.27,44,16
1.248,44,16
0.676,44,16
0.83,44,16
0.626,44,17
0.867,44,17
1.152,44,17
1.031,44,17
1.162,44,17
0.607,44,17
1.167,44,17
0.747,44,17
0.776,44,17
1.394,44,17
1.393,44,17
1.099,44,18
0.803,44,18
1.084,44,18
1.263,44,18
1.281,44,18
1.239,44,18
1.112,44,18
0.82,44,18
1.135,44,18
1.01,44,18
1.009,44,18
0.611,44,19
1.182,44,19
1.152,44,19
0.96,44,19
0.916,44,19
1.292,44,19
1.09,44,19
0.959,44,19
1.002,44,19
1.062,44,19
1.451,44,19
1.501,44,20
1.141,44,20
1.193,44,20
0.596,44,20
1.239,44,20
1.074,44,20
0.727,44,20
0.955,44,20
0.774,44,20
1.465,44,20
1.345,44,20
0.583,44,21
1.135,44,21
1.347,44,21
0.693,44,21
1.04,44,21
0.703,44,21
0.687,44,21
0.845,44,21
0.998,44,21
1.058,44,21
1.323,44,21
1.381,44,22
0.706,44,22
1.076,44,22
1.186,44,22
1.104,44,22
0.981,44,22
0.888,44,22
1.101,44,22
1.17,44,22
1.403,44,22
1.247,44,22
1.401,44,23
0.665,44,23
1.331,44,23
1.299,44,23
0.867,44,23
0.929,44,23
1.238,44,23
0.815,44,23
1.261,44,23
1.385,44,23
1.282,44,23
0.822,44,24
1.057,44,24
1.039,44,24
1.062,44,24
1.222,44,24
0.733,44,24
0.977,44,24
1.285,44,24
1.023,44,24
1.238,44,24
1.332,44,24
0.909,44,25
1.443,44,25
0.725,44,25
1.338,44,25
1.216,44,25
1.197,44,25
1.098,44,25
0.956,44,25
1.056,44,25
1.184,44,25
1.274,44,25
0.887,44,26
1.079,44,26
0.596,44,26
1.248,44,26
0.84,44,26
1.363,44,26
0.834,44,26
0.865,44,26
0.862,44,26
0.921,44,26
0.999,44,26
1.371,44,27
0.705,44,27
1.2,44,27
0.788,44,27
1.345,44,27
1.109,44,27
1.219,44,27
1.266,44,27
1.159,44,27
1.569,44,27
1.394,44,27
0.823,44,28
1.023,44,28
1.224,44,28
1.423,44,28
0.622,44,28
1.29,44,28
0.674,44,28
1.217,44,28
0.964,44,28
0.605,44,28
1.049,44,28
1.538,44,29
0.947,44,29
1.283,44,29
1.29,44,29
0.552,44,29
1.37,44,29
1.326,44,29
0.893,44,29
1.264,44,29
1.283,44,29
1.172,44,29
0.697,44,30
1.257,44,30
1.29,44,30
1.166,44,30
1.373,44,30
0.845,44,30
1.357,44,30
1.227,44,30
1.422,44,30
1.422,44,30
1.262,44,30
1.222,44,31
1.414,44,31
1.164,44,31
0.808,44,31
1.35,44,31
0.966,44,31
1.475,44,31
0.976,44,31
1.196,44,31
0.838,44,31
1.208,44,31
1.23,44,32
0.866,44,32
0.697,44,32
0.769,44,32
0.983,44,32
1.341,44,32
1.32,44,32
1.262,44,32
0.656,44,32
1.208,44,32
0.697,44,32
1.235,44,33
1.203,44,33
0.567,44,33
1.281,44,33
0.942,44,33
1.317,44,33
1.13,44,33
1.237,44,33
1.275,44,33
0.639,44,33
1.051,44,33
1.385,44,34
0.893,44,34
1.121,44,34
1.112,44,34
0.928,44,34
1.313,44,34
1.29,44,34
1.222,44,34
0.961,44,34
0.787,44,34
0.779,44,34
1.361,44,35
1.335,44,35
0.567,44,35
1.378,44,35
1.231,44,35
0.947,44,35
1.322,44,35
1.249,44,35
1.237,44,35
1.481,44,35
0.83,44,35
1.343,44,36
1.394,44,36
1.492,44,36
1.016,44,36
1.417,44,36
0.848,44,36
1.464,44,36
1.306,44,36
0.957,44,36
1.281,44,36
1.17,44,36
0.748,44,37
0.722,44,37
0.921,44,37
0.917,44,37
0.977,44,37
1.088,44,37
1.303,44,37
0.743,44,37
1.098,44,37
1.378,44,37
1.172,44,37
1.13,44,38
1.097,44,38
0.974,44,38
1.251,44,38
1.325,44,38
1.32,44,38
1.364,44,38
1.313,44,38
0.907,44,38
1.191,44,38
1.296,44,38
0.816,44,39
1.013,44,39
1.273,44,39
0.959,44,39
1.272,44,39
1.36,44,39
1.518,44,39
0.793,44,39
1.135,44,39
0.732,44,39
0.609,44,39
1.398,44,40
1.029,44,40
1.225,44,40
1.024,44,40
1.009,44,40
1.12,44,40
1.194,44,40
1.286,44,40
1.181,44,40
0.995,44,40
0.68,44,40
1.082,44,41
1.477,44,41
0.682,44,41
0.878,44,41
0.978,44,41
1.375,44,41
1.041,44,41
1.301,44,41
0.585,44,41
0.593,44,41
0.802,44,41
1.632,44,42
1.287,44,42
1.416,44,42
1.275,44,42
1.388,44,42
1.256,44,42
1.265,44,42
1.156,44,42
1.389,44,42
0.852,44,42
0.912,44,42
1.522,44,43
1.155,44,43
0.633,44,43
0.741,44,43
1.289,44,43
1.05,44,43
1.289,44,43
1.07,44,43
1.304,44,43
1.198,44,43
1.118,44,43
0.57,44,44
0.606,44,44
0.924,44,44
1.326,44,44
1.343,44,44
0.864,44,44
1.081,44,44
1.218,44,44
1.322,44,44
0.691,44,44
1.277,44,44
1.299,45,1
1.571,45,1
1.329,45,1
1.34,45,1
1.089,45,1
1.19,45,1
1.795,45,1
1.192,45,1
1.381,45,1
1.368,45,1
1.092,45,1
0.521,45,2
0.826,45,2
1.067,45,2
1.042,45,2
1.099,45,2
1.385,45,2
1.218,45,2
0.989,45,2
0.838,45,2
0.798,45,2
1.081,45,2
1.376,45,3
1.677,45,3
1.186,45,3
0.681,45,3
1.182,45,3
1.229,45,3
0.823,45,3
1.082,45,3
0.789,45,3
0.632,45,3
1.333,45,3
1.091,45,4
0.913,45,4
1.025,45,4
0.874,45,4
1.027,45,4
0.667,45,4
1.075,45,4
0.976,45,4
0.581,45,4
0.783,45,4
0.656,45,4
1.202,45,5
0.663,45,5
0.757,45,5
0.891,45,5
0.66,45,5
0.644,45,5
1.267,45,5
1.297,45,5
1.044,45,5
1.129,45,5
1.079,45,5
0.672,45,6
0.731,45,6
1.309,45,6
1.151,45,6
1.133,45,6
0.998,45,6
0.897,45,6
0.641,45,6
0.592,45,6
1.16,45,6
1.082,45,6
1.186,45,7
0.815,45,7
1.082,45,7
0.988,45,7
0.937,45,7
0.947,45,7
0.688,45,7
1.106,45,7
1.179,45,7
1.325,45,7
1.309,45,7
1.209,45,8
1.092,45,8
1.12,45,8
1.495,45,8
0.661,45,8
1.002,45,8
1.573,45,8
0.987,45,8
1.212,45,8
0.596,45,8
0.924,45,8
1.536,45,9
1.047,45,9
1.39,45,9
0.946,45,9
0.722,45,9
1.176,45,9
1.227,45,9
0.775,45,9
0.676,45,9
0.896,45,9
0.903,45,9
0.654,45,10
1.012,45,10
0.827,45,10
0.944,45,10
0.669,45,10
0.876,45,10
1.127,45,10
0.749,45,10
0.585,45,10
1.315,45,10
1.247,45,10
1.25,45,11
1.075,45,11
1.667,45,11
1.455,45,11
1.22,45,11
1.249,45,11
1.576,45,11
1.135,45,11
1.185,45,11
1.232,45,11
0.69,45,11
0.652,45,12
1.268,45,12
0.764,45,12
0.616,45,12
0.93,45,12
0.859,45,12
1.006,45,12
1.054,45,12
1.193,45,12
1.359,45,12
1.29,45,12
0.913,45,13
1.329,45,13
1.49,45,13
1.191,45,13
0.811,45,13
1.403,45,13
0.723,45,13
0.926,45,13
1.084,45,13
1.387,45,13
0.862,45,13
0.603,45,14
1.282,45,14
1.032,45,14
1.043,45,14
0.694,45,14
1.192,45,14
0.586,45,14
0.819,45,14
1.159,45,14
0.895,45,14
0.841,45,14
1.338,45,15
0.557,45,15
0.629,45,15
1.179,45,15
1.253,45,15
0.737,45,15
0.718,45,15
0.653,45,15
0.971,45,15
0.758,45,15
1.114,45,15
1.172,45,16
0.918,45,16
1.273,45,16
0.936,45,16
1.07,45,16
1.127,45,16
1.343,45,16
0.958,45,16
0.966,45,16
0.668,45,16
1.29,45,16
0.728,45,17
0.768,45,17
0.945,45,17
0.762,45,17
1.301,45,17
1.285,45,17
0.701,45,17
1.066,45,17
1.368,45,17
0.757,45,17
0.941,45,17
0.742,45,18
0.992,45,18
0.899,45,18
1.242,45,18
0.962,45,18
1.015,45,18
1.721,45,18
1.106,45,18
0.941,45,18
0.825,45,18
1.508,45,18
0.981,45,19
0.894,45,19
1.008,45,19
1.363,45,19
1.121,45,19
0.715,45,19
1.098,45,19
1.179,45,19
1.159,45,19
1.214,45,19
1.273,45,19
0.666,45,20
1.001,45,20
1.104,45,20
1.08,45,20
1.341,45,20
0.681,45,20
0.586,45,20
1.042,45,20
1.448,45,20
1.546,45,20
1.177,45,20
1.356,45,21
1.587,45,21
1.163,45,21
0.813,45,21
0.722,45,21
1.109,45,21
0.626,45,21
1.091,45,21
1.132,45,21
0.979,45,21
1.306,45,21
1.381,45,22
1.302,45,22
1.15,45,22
1.128,45,22
1.122,45,22
1.194,45,22
0.882,45,22
0.586,45,22
0.839,45,22
0.972,45,22
1.093,45,22
0.692,45,23
1.023,45,23
0.912,45,23
0.968,45,23
1.27,45,23
1.166,45,23
1.41,45,23
1.447,45,23
1.538,45,23
1.095,45,23
1.293,45,23
0.986,45,24
1.093,45,24
0.67,45,24
1.287,45,24
1.083,45,24
1.119,45,24
1.139,45,24
1.112,45,24
1.048,45,24
0.547,45,24
0.883,45,24
0.859,45,25
1.479,45,25
0.544,45,25
1.123,45,25
1.518,45,25
0.603,45,25
1.256,45,25
1.149,45,25
1.297,45,25
1.552,45,25
0.499,45,25
1.331,45,26
1.01,45,26
1.032,45,26
1.058,45,26
0.909,45,26
1.423,45,26
1.365,45,26
1.231,45,26
1.123,45,26
1.006,45,26
1.016,45,26
1.271,45,27
0.951,45,27
1.06,45,27
1.043,45,27
1.065,45,27
0.941,45,27
0.612,45,27
1.234,45,27
0.71,45,27
0.969,45,27
1.343,45,27
0.954,45,28
0.953,45,28
1.008,45,28
1.17,45,28
1.225,45,28
0.817,45,28
0.621,45,28
0.879,45,28
0.585,45,28
0.758,45,28
0.617,45,28
0.88,45,29
1.039,45,29
1.371,45,29
1.242,45,29
1.236,45,29
0.746,45,29
0.832,45,29
1.385,45,29
1.332,45,29
1.571,45,29
0.831,45,29
1.101,45,30
0.653,45,30
1.203,45,30
1.357,45,30
1.304,45,30
1.148,45,30
0.816,45,30
1.376,45,30
0.979,45,30
0.846,45,30
1.101,45,30
1.486,45,31
0.938,45,31
0.949,45,31
1.1,45,31
0.818,45,31
1.244,45,31
1.288,45,31
0.982,45,31
1.29,45,31
1.275,45,31
1.312,45,31
1.334,45,32
1.369,45,32
1.183,45,32
0.706,45,32
0.878,45,32
1.144,45,32
1.117,45,32
1.134,45,32
1.185,45,32
1.273,45,32
1.409,45,32
1.369,45,33
1.218,45,33
1.637,45,33
0.919,45,33
0.945,45,33
1.304,45,33
1.104,45,33
1.159,45,33
1.066,45,33
0.501,45,33
1.087,45,33
0.765,45,34
0.588,45,34
0.566,45,34
0.779,45,34
1.054,45,34
0.9,45,34
1.225,45,34
1.284,45,34
1.03,45,34
0.631,45,34
1.179,45,34
1.175,45,35
1.216,45,35
0.947,45,35
1.374,45,35
1.144,45,35
0.782,45,35
1.185,45,35
1.125,45,35
1.397,45,35
1.113,45,35
1.194,45,35
1.328,45,36
1.545,45,36
1.234,45,36
0.608,45,36
1.549,45,36
1.15,45,36
1.208,45,36
1.315,45,36
1.005,45,36
0.594,45,36
0.975,45,36
1.124,45,37
0.651,45,37
0.653,45,37
1.144,45,37
0.869,45,37
1.312,45,37
1.165,45,37
1.368,45,37
1.137,45,37
1.371,45,37
0.986,45,37
1.394,45,38
1.221,45,38
1.325,45,38
0.955,45,38
0.715,45,38
0.781,45,38
0.826,45,38
0.73,45,38
1.231,45,38
1.445,45,38
1.17,45,38
1.329,45,39
1.079,45,39
1.02,45,39
0.669,45,39
1.12,45,39
1.425,45,39
0.617,45,39
1.022,45,39
1.268,45,39
1.342,45,39
0.783,45,39
1.409,45,40
0.586,45,40
0.922,45,40
1.075,45,40
1.135,45,40
1.243,45,40
1.071,45,40
1.277,45,40
1.122,45,40
1.68,45,40
1.043,45,40
1.163,45,41
0.838,45,41
0.792,45,41
0.764,45,41
1.303,45,41
1.31,45,41
0.443,45,41
1.136,45,41
0.522,45,41
0.581,45,41
1.083,45,41
0.867,45,42
1.478,45,42
1.331,45,42
1.508,45,42
0.993,45,42
0.877,45,42
1.121,45,42
1.085,45,42
1.22,45,42
1.282,45,42
1.292,45,42
1.34,45,43
1.288,45,43
1.163,45,43
1.123,45,43
1.218,45,43
1.199,45,43
0.876,45,43
0.932,45,43
0.915,45,43
0.791,45,43
1.096,45,43
1.291,45,44
1.187,45,44
1.092,45,44
1.237,45,44
1.343,45,44
1.17,45,44
1.198,45,44
0.985,45,44
1.477,45,44
1.411,45,44
1.149,45,44
1.122,45,45
0.861,45,45
0.736,45,45
1.224,45,45
1.019,45,45
1.045,45,45
1.6,45,45
0.76,45,45
0.729,45,45
1.234,45,45
1.339,45,45
1.374,46,1
0.718,46,1
1.293,46,1
1.181,46,1
1.134,46,1
1.182,46,1
1.502,46,1
1.17,46,1
1.146,46,1
1.327,46,1
1.171,46,1
0.639,46,2
1.317,46,2
1.022,46,2
1.308,46,2
1.165,46,2
1.207,46,2
1.198,46,2
1.091,46,2
1.098,46,2
0.864,46,2
1.242,46,2
0.659,46,3
0.91,46,3
0.569,46,3
0.746,46,3
0.711,46,3
1.258,46,3
0.999,46,3
1.147,46,3
1.323,46,3
1.377,46,3
0.785,46,3
1.118,46,4
0.701,46,4
0.917,46,4
1.054,46,4
1.154,46,4
1.243,46,4
1.391,46,4
1.468,46,4
1.34,46,4
1.372,46,4
0.709,46,4
1.239,46,5
1.293,46,5
1.141,46,5
0.779,46,5
1.03,46,5
0.62,46,5
1.142,46,5
1.162,46,5
1.162,46,5
1.098,46,5
0.914,46,5
1.163,46,6
0.816,46,6
0.846,46,6
0.765,46,6
0.848,46,6
1.336,46,6
0.963,46,6
1.125,46,6
1.072,46,6
1.152,46,6
0.966,46,6
1.13,46,7
1.086,46,7
1.323,46,7
0.719,46,7
0.925,46,7
0.854,46,7
0.877,46,7
1.186,46,7
0.666,46,7
0.945,46,7
1.341,46,7
1.003,46,8
0.919,46,8
1.035,46,8
1.151,46,8
0.672,46,8
0.588,46,8
0.899,46,8
0.795,46,8
1.066,46,8
0.791,46,8
0.874,46,8
1.118,46,9
1.238,46,9
0.555,46,9
1.318,46,9
1.158,46,9
1.009,46,9
1.056,46,9
0.941,46,9
0.641,46,9
1.216,46,9
0.68,46,9
1.396,46,10
1.343,46,10
1.207,46,10
0.67,46,10
1.182,46,10
0.686,46,10
0.752,46,10
1.386,46,10
0.77,46,10
0.903,46,10
1.08,46,10
0.851,46,11
0.62,46,11
0.668,46,11
1.051,46,11
1.298,46,11
1.39,46,11
1.155,46,11
1.164,46,11
0.88,46,11
1.113,46,11
0.711,46,11
1.094,46,12
1.166,46,12
1.382,46,12
1.285,46,12
1.154,46,12
1.278,46,12
1.247,46,12
1.185,46,12
1.109,46,12
1.072,46,12
1.184,46,12
1.288,46,13
1.36,46,13
1.132,46,13
1.499,46,13
1.46,46,13
0.98,46,13
1.197,46,13
1.182,46,13
1.074,46,13
1.441,46,13
1.237,46,13
1.205,46,14
0.923,46,14
1.055,46,14
1.205,46,14
1.104,46,14
1.297,46,14
1.036,46,14
1.105,46,14
1.165,46,14
1.373,46,14
1.218,46,14
1.055,46,15
1.158,46,15
1.402,46,15
0.93,46,15
1.137,46,15
1.058,46,15
1.047,46,15
0.844,46,15
0.818,46,15
0.917,46,15
1.11,46,15
0.978,46,16
0.561,46,16
0.964,46,16
1.157,46,16
0.671,46,16
1.151,46,16
0.544,46,16
0.571,46,16
1.291,46,16
1.221,46,16
0.559,46,16
1.364,46,17
0.996,46,17
1.388,46,17
1.509,46,17
1.395,46,17
1.196,46,17
0.645,46,17
0.591,46,17
1.253,46,17
0.996,46,17
0.948,46,17
0.991,46,18
1.007,46,18
1.346,46,18
0.873,46,18
0.689,46,18
0.939,46,18
1.321,46,18
1.113,46,18
0.973,46,18
1.313,46,18
1.018,46,18
1.096,46,19
1.073,46,19
1.153,46,19
1.006,46,19
1.065,46,19
0.65,46,19
1.073,46,19
1.114,46,19
0.662,46,19
0.688,46,19
0.771,46,19
1.118,46,20
1.335,46,20
0.807,46,20
0.917,46,20
0.883,46,20
0.774,46,20
0.982,46,20
1.099,46,20
1.141,46,20
0.818,46,20
0.996,46,20
1.332,46,21
0.714,46,21
1.153,46,21
0.751,46,21
1.302,46,21
1.12,46,21
1.088,46,21
0.619,46,21
1.185,46,21
1.371,46,21
1.161,46,21
1.007,46,22
0.923,46,22
1.009,46,22
1.005,46,22
0.59,46,22
1.207,46,22
0.871,46,22
0.836,46,22
1.067,46,22
1.255,46,22
1.037,46,22
1.305,46,23
1.227,46,23
0.912,46,23
0.829,46,23
0.779,46,23
0.93,46,23
0.885,46,23
0.756,46,23
0.714,46,23
0.915,46,23
1.527,46,23
1.667,46,24
0.735,46,24
1.064,46,24
0.871,46,24
1.204,46,24
1.385,46,24
1.58,46,24
1.445,46,24
1.351,46,24
0.958,46,24
1.156,46,24
1.3,46,25
1.084,46,25
1.117,46,25
1.542,46,25
1.517,46,25
1.146,46,25
0.745,46,25
0.751,46,25
0.796,46,25
1.228,46,25
1.383,46,25
0.966,46,26
1.039,46,26
0.699,46,26
0.912,46,26
0.97,46,26
0.975,46,26
0.868,46,26
1.28,46,26
0.807,46,26
0.62,46,26
1.061,46,26
1.396,46,27
1.011,46,27
0.834,46,27
1.26,46,27
0.864,46,27
0.832,46,27
1.15,46,27
1.369,46,27
1.254,46,27
1.128,46,27
0.678,46,27
0.815,46,28
0.931,46,28
0.885,46,28
0.594,46,28
0.93,46,28
0.865,46,28
1.347,46,28
1.046,46,28
0.986,46,28
0.755,46,28
1.028,46,28
0.98,46,29
1.319,46,29
0.924,46,29
1.287,46,29
0.571,46,29
0.641,46,29
1.382,46,29
1.31,46,29
1.234,46,29
0.578,46,29
1.257,46,29
1.031,46,30
0.646,46,30
0.903,46,30
1.067,46,30
0.692,46,30
0.78,46,30
1.099,46,30
1.318,46,30
1.231,46,30
0.582,46,30
1.266,46,30
0.931,46,31
0.981,46,31
1.053,46,31
0.931,46,31
0.917,46,31
1.173,46,31
1.363,46,31
1.341,46,31
1.263,46,31
0.601,46,31
1.108,46,31
1.11,46,32
0.493,46,32
1.196,46,32
0.937,46,32
1.227,46,32
1.358,46,32
0.777,46,32
0.829,46,32
1.063,46,32
1.163,46,32
1.149,46,32
0.871,46,33
0.939,46,33
1.125,46,33
0.688,46,33
1.304,46,33
0.826,46,33
0.777,46,33
0.684,46,33
0.958,46,33
0.715,46,33
1.358,46,33
1.031,46,34
1.345,46,34
0.84,46,34
0.88,46,34
0.849,46,34
0.661,46,34
1.084,46,34
1.01,46,34
1.167,46,34
0.969,46,34
1.125,46,34
0.893,46,35
1.089,46,35
1.213,46,35
1.256,46,35
1.205,46,35
1.108,46,35
1.367,46,35
0.729,46,35
1.022,46,35
1.343,46,35
1.524,46,35
0.608,46,36
0.995,46,36
1.047,46,36
1.403,46,36
0.931,46,36
1.367,46,36
1.027,46,36
1.221,46,36
1.084,46,36
1.131,46,36
1.143,46,36
1.12,46,37
1.138,46,37
0.706,46,37
1.359,46,37
0.881,46,37
0.665,46,37
0.785,46,37
1.095,46,37
1.19,46,37
0.764,46,37
1.053,46,37
1.201,46,38
1.354,46,38
1.075,46,38
0.747,46,38
1.274,46,38
1.081,46,38
1.02,46,38
1.065,46,38
0.895,46,38
1.029,46,38
1.241,46,38
1.03,46,39
1.166,46,39
0.864,46,39
0.939,46,39
1.072,46,39
1.186,46,39
0.701,46,39
1.304,46,39
0.828,46,39
1.046,46,39
0.944,46,39
0.598,46,40
1.372,46,40
0.549,46,40
1.023,46,40
0.874,46,40
0.803,46,40
0.633,46,40
0.674,46,40
1.09,46,40
1.112,46,40
1.252,46,40
1.157,46,41
0.887,46,41
1.084,46,41
0.794,46,41
0.882,46,41
1.002,46,41
1.181,46,41
0.97,46,41
0.747,46,41
1.029,46,41
0.685,46,41
1.419,46,42
0.901,46,42
1.167,46,42
1.405,46,42
1.209,46,42
1.308,46,42
1.042,46,42
0.99,46,42
1.071,46,42
1.082,46,42
1.073,46,42
0.886,46,43
1.035,46,43
1.124,46,43
0.904,46,43
1.318,46,43
1.051,46,43
0.818,46,43
1.129,46,43
0.965,46,43
1.024,46,43
1.196,46,43
0.98,46,44
0.936,46,44
1.417,46,44
0.678,46,44
0.864,46,44
1.017,46,44
1.083,46,44
0.881,46,44
0.755,46,44
1.011,46,44
0.915,46,44
0.633,46,45
1.196,46,45
1.149,46,45
1.287,46,45
1.231,46,45
1.253,46,45
1.001,46,45
0.663,46,45
0.865,46,45
1.294,46,45
1.181,46,45
0.63,46,46
1.441,46,46
1.073,46,46
1.052,46,46
1.111,46,46
1.049,46,46
0.603,46,46
0.656,46,46
1.29,46,46
0.849,46,46
0.724,46,46
1.126,47,1
0.527,47,1
1.204,47,1
1.162,47,1
0.984,47,1
1.144,47,1
0.536,47,1
1.489,47,1
1.095,47,1
1.202,47,1
1.55,47,1
1.222,47,2
1.026,47,2
1.032,47,2
0.833,47,2
0.773,47,2
1.008,47,2
0.883,47,2
0.94,47,2
1.151,47,2
1.105,47,2
0.826,47,2
1.086,47,3
0.915,47,3
0.953,47,3
1.115,47,3
0.923,47,3
0.916,47,3
1.145,47,3
0.846,47,3
1.002,47,3
1.114,47,3
0.933,47,3
0.681,47,4
1.195,47,4
1.277,47,4
0.973,47,4
1.081,47,4
1.189,47,4
1.429,47,4
1.543,47,4
1.144,47,4
0.91,47,4
1.524,47,4
1.059,47,5
0.913,47,5
1.135,47,5
0.573,47,5
1.289,47,5
0.918,47,5
0.655,47,5
0.898,47,5
0.809,47,5
1.097,47,5
0.651,47,5
1.293,47,6
1.148,47,6
1.123,47,6
1.034,47,6
1.078,47,6
0.939,47,6
1.164,47,6
0.981,47,6
1.194,47,6
1.097,47,6
1.62,47,6
1.139,47,7
0.631,47,7
0.977,47,7
1.052,47,7
1.003,47,7
1.266,47,7
0.649,47,7
0.615,47,7
1.252,47,7
0.843,47,7
1.007,47,7
1.057,47,8
1.222,47,8
0.641,47,8
1.241,47,8
1.235,47,8
0.942,47,8
0.579,47,8
1.418,47,8
1.223,47,8
1.378,47,8
0.923,47,8
1.239,47,9
1.184,47,9
1.324,47,9
1.157,47,9
0.734,47,9
1.054,47,9
1.319,47,9
1.69,47,9
1.168,47,9
1.148,47,9
1.322,47,9
1.106,47,10
0.84,47,10
0.887,47,10
1.071,47,10
0.642,47,10
1.003,47,10
0.939,47,10
0.9,47,10
1.231,47,10
1.256,47,10
0.854,47,10
1.313,47,11
0.634,47,11
1.085,47,11
1.268,47,11
1.39,47,11
0.864,47,11
1.417,47,11
1.038,47,11
0.779,47,11
0.898,47,11
1.051,47,11
1.211,47,12
1.198,47,12
0.534,47,12
1.202,47,12
0.986,47,12
1.119,47,12
0.559,47,12
1.501,47,12
1.157,47,12
0.803,47,12
1.145,47,12
1.242,47,13
1.047,47,13
1.218,47,13
1.185,47,13
1.236,47,13
0.929,47,13
1.278,47,13
0.745,47,13
1.091,47,13
1.184,47,13
1.594,47,13
0.969,47,14
0.779,47,14
1.043,47,14
0.907,47,14
1.044,47,14
0.925,47,14
1.085,47,14
0.98,47,14
1.186,47,14
0.836,47,14
1.065,47,14
0.745,47,15
1.453,47,15
1.226,47,15
0.679,47,15
1.007,47,15
1.125,47,15
1.245,47,15
0.957,47,15
0.638,47,15
1.198,47,15
0.721,47,15
1.369,47,16
1.298,47,16
1.152,47,16
1.228,47,16
0.929,47,16
1.117,47,16
1.355,47,16
1.059,47,16
1.392,47,16
0.587,47,16
0.987,47,16
0.771,47,17
0.999,47,17
1.162,47,17
1.097,47,17
1.005,47,17
1.379,47,17
1.404,47,17
0.982,47,17
0.877,47,17
1.347,47,17
1.161,47,17
0.738,47,18
0.665,47,18
0.953,47,18
1.126,47,18
0.963,47,18
0.657,47,18
0.849,47,18
0.837,47,18
1.127,47,18
1.137,47,18
0.711,47,18
0.863,47,19
0.752,47,19
0.848,47,19
0.695,47,19
0.971,47,19
0.917,47,19
1.263,47,19
0.993,47,19
0.633,47,19
1.055,47,19
1.135,47,19
1.137,47,20
0.882,47,20
1.149,47,20
1.156,47,20
1.312,47,20
1.134,47,20
1.24,47,20
0.623,47,20
0.959,47,20
0.88,47,20
1.338,47,20
0.653,47,21
0.935,47,21
0.53,47,21
0.877,47,21
0.989,47,21
0.861,47,21
0.925,47,21
0.956,47,21
1.494,47,21
0.961,47,21
1.889,47,21
0.989,47,22
0.916,47,22
0.907,47,22
0.817,47,22
0.959,47,22
0.975,47,22
1.173,47,22
0.624,47,22
1.069,47,22
1.053,47,22
1.578,47,22
1.207,47,23
0.589,47,23
0.617,47,23
1.249,47,23
0.831,47,23
0.63,47,23
0.815,47,23
1.277,47,23
1.519,47,23
0.748,47,23
0.702,47,23
1.408,47,24
1.217,47,24
0.739,47,24
0.746,47,24
1.087,47,24
0.947,47,24
1.154,47,24
1.071,47,24
0.752,47,24
0.938,47,24
0.516,47,24
1.107,47,25
1.471,47,25
1.323,47,25
1.147,47,25
0.996,47,25
1.26,47,25
1.227,47,25
1.522,47,25
0.973,47,25
1.232,47,25
1.045,47,25
1.039,47,26
1.014,47,26
1.012,47,26
1.136,47,26
1.243,47,26
0.7,47,26
1.112,47,26
0.973,47,26
0.721,47,26
0.865,47,26
0.819,47,26
1.034,47,27
1.018,47,27
0.483,47,27
0.657,47,27
0.829,47,27
0.76,47,27
0.955,47,27
0.709,47,27
1.164,47,27
0.747,47,27
0.836,47,27
0.571,47,28
0.847,47,28
1.143,47,28
0.835,47,28
0.695,47,28
1.184,47,28
0.704,47,28
1.08,47,28
0.546,47,28
1.086,47,28
0.618,47,28
0.644,47,29
1.187,47,29
1.148,47,29
1.008,47,29
1.277,47,29
0.769,47,29
1.239,47,29
0.542,47,29
0.996,47,29
1.211,47,29
0.889,47,29
1.513,47,30
1.163,47,30
0.555,47,30
0.832,47,30
1.261,47,30
0.718,47,30
0.729,47,30
1.288,47,30
1.242,47,30
1.182,47,30
0.641,47,30
1.166,47,31
0.826,47,31
1.279,47,31
0.986,47,31
1.338,47,31
0.72,47,31
0.708,47,31
1.048,47,31
1.165,47,31
1.267,47,31
