"yCruncher","setId","vmId"
4.288,35,7
4.296,35,7
4.277,35,7
4.325,35,7
4.281,35,7
4.281,35,7
4.3,35,7
4.29,35,7
4.278,35,17
4.299,35,17
4.282,35,17
4.306,35,17
4.296,35,17
4.277,35,17
4.295,35,17
4.286,35,17
4.231,35,20
4.222,35,20
4.234,35,20
4.228,35,20
4.212,35,20
4.217,35,20
4.221,35,20
4.214,35,20
4.224,35,45
4.241,35,45
4.233,35,45
4.228,35,45
4.253,35,45
4.238,35,45
4.238,35,45
4.232,35,45
4.281,35,1
4.295,35,1
4.275,35,1
4.291,35,1
4.285,35,1
4.314,35,1
4.268,35,1
4.294,35,1
4.289,35,44
4.276,35,44
4.272,35,44
4.292,35,44
4.292,35,44
4.295,35,44
4.289,35,44
4.267,35,44
4.06,36,19
4.068,36,19
4.071,36,19
4.073,36,19
4.075,36,19
4.074,36,19
4.058,36,19
4.056,36,19
4.294,36,5
4.315,36,5
4.322,36,5
4.328,36,5
4.31,36,5
4.308,36,5
4.314,36,5
4.318,36,5
4.264,36,32
4.273,36,32
4.262,36,32
4.274,36,32
4.297,36,32
4.262,36,32
4.261,36,32
4.259,36,32
4.284,36,9
4.29,36,9
4.29,36,9
4.288,36,9
4.292,36,9
4.265,36,9
4.282,36,9
4.277,36,9
4.32,36,40
4.319,36,40
4.303,36,40
4.32,36,40
4.306,36,40
4.3,36,40
4.286,36,40
4.319,36,40
4.09,36,13
4.074,36,13
4.056,36,13
4.08,36,13
4.073,36,13
4.069,36,13
4.07,36,13
4.073,36,13
4.271,36,7
4.277,36,7
4.298,36,7
4.286,36,7
4.281,36,7
4.255,36,7
4.277,36,7
4.306,36,7
4.276,36,17
4.294,36,17
4.299,36,17
4.282,36,17
4.283,36,17
4.288,36,17
4.268,36,17
4.268,36,17
4.086,36,20
4.101,36,20
4.088,36,20
4.094,36,20
4.09,36,20
4.078,36,20
4.086,36,20
4.074,36,20
4.117,36,45
4.103,36,45
4.113,36,45
4.102,36,45
4.099,36,45
4.112,36,45
4.095,36,45
4.099,36,45
4.267,36,1
4.275,36,1
4.262,36,1
4.285,36,1
4.27,36,1
4.277,36,1
4.284,36,1
4.277,36,1
4.277,36,44
4.285,36,44
4.278,36,44
4.274,36,44
4.282,36,44
4.273,36,44
4.272,36,44
4.257,36,44
4.034,37,19
4.038,37,19
4.053,37,19
4.04,37,19
4.032,37,19
4.04,37,19
4.024,37,19
4.043,37,19
4.33,37,5
4.332,37,5
4.339,37,5
4.324,37,5
4.311,37,5
4.326,37,5
4.312,37,5
4.295,37,5
4.292,37,32
4.306,37,32
4.284,37,32
4.293,37,32
4.294,37,32
4.29,37,32
4.289,37,32
4.26,37,32
4.284,37,9
4.295,37,9
4.296,37,9
4.254,37,9
4.261,37,9
4.246,37,9
4.258,37,9
4.277,37,9
4.323,37,40
4.315,37,40
4.328,37,40
4.311,37,40
4.325,37,40
4.308,37,40
4.298,37,40
4.301,37,40
4.273,37,7
4.251,37,7
4.242,37,7
4.269,37,7
4.268,37,7
4.245,37,7
4.237,37,7
4.268,37,7
4.298,37,17
4.282,37,17
4.285,37,17
4.326,37,17
4.287,37,17
4.279,37,17
4.279,37,17
4.271,37,17
4.059,37,20
4.062,37,20
4.045,37,20
4.059,37,20
4.042,37,20
4.035,37,20
4.039,37,20
4.038,37,20
4.067,37,45
4.07,37,45
4.068,37,45
4.072,37,45
4.079,37,45
4.07,37,45
4.071,37,45
4.046,37,45
4.302,37,1
4.31,37,1
4.294,37,1
4.297,37,1
4.278,37,1
4.277,37,1
4.308,37,1
4.286,37,1
4.273,37,44
4.27,37,44
4.29,37,44
4.279,37,44
4.286,37,44
4.276,37,44
4.279,37,44
4.269,37,44
4.304,38,5
4.3,38,5
4.322,38,5
4.314,38,5
4.316,38,5
4.333,38,5
4.321,38,5
4.307,38,5
4.251,38,32
4.289,38,32
4.281,38,32
4.296,38,32
4.255,38,32
4.285,38,32
4.261,38,32
4.267,38,32
4.283,38,9
4.265,38,9
4.285,38,9
4.269,38,9
4.268,38,9
4.272,38,9
4.29,38,9
4.295,38,9
4.299,38,40
4.321,38,40
4.299,38,40
4.341,38,40
4.313,38,40
4.316,38,40
4.325,38,40
4.318,38,40
4.274,38,7
4.28,38,7
4.281,38,7
4.284,38,7
4.264,38,7
4.267,38,7
4.273,38,7
4.299,38,7
4.267,38,17
4.306,38,17
4.289,38,17
4.289,38,17
4.289,38,17
4.281,38,17
4.279,38,17
4.305,38,17
3.84,38,20
3.846,38,20
3.825,38,20
3.856,38,20
3.831,38,20
3.84,38,20
3.832,38,20
3.842,38,20
3.85,38,45
3.852,38,45
3.846,38,45
3.855,38,45
3.867,38,45
3.865,38,45
3.868,38,45
3.861,38,45
4.295,38,1
4.313,38,1
4.278,38,1
4.299,38,1
4.28,38,1
4.291,38,1
4.304,38,1
4.271,38,1
4.277,38,44
4.275,38,44
4.289,38,44
4.278,38,44
4.258,38,44
4.288,38,44
4.265,38,44
4.283,38,44
4.316,39,5
4.306,39,5
4.317,39,5
4.303,39,5
4.301,39,5
4.308,39,5
4.312,39,5
4.315,39,5
4.257,39,32
4.26,39,32
4.265,39,32
4.299,39,32
4.258,39,32
4.288,39,32
4.273,39,32
4.295,39,32
4.283,39,9
4.283,39,9
4.288,39,9
4.262,39,9
4.275,39,9
4.289,39,9
4.262,39,9
4.289,39,9
4.325,39,40
4.296,39,40
4.307,39,40
4.321,39,40
4.293,39,40
4.316,39,40
4.299,39,40
4.283,39,40
4.297,39,7
4.264,39,7
4.267,39,7
4.275,39,7
4.265,39,7
4.273,39,7
4.27,39,7
4.322,39,7
4.271,39,17
4.277,39,17
4.278,39,17
4.273,39,17
4.253,39,17
4.263,39,17
4.296,39,17
4.297,39,17
3.793,39,45
3.795,39,45
3.807,39,45
3.81,39,45
3.797,39,45
3.777,39,45
3.784,39,45
3.787,39,45
4.304,39,1
4.278,39,1
4.287,39,1
4.288,39,1
4.301,39,1
4.293,39,1
4.28,39,1
4.307,39,1
4.263,39,44
4.258,39,44
4.289,39,44
4.292,39,44
4.267,39,44
4.287,39,44
4.287,39,44
4.282,39,44
4.297,40,5
4.303,40,5
4.283,40,5
4.305,40,5
4.332,40,5
4.306,40,5
4.292,40,5
4.284,40,5
4.28,40,32
4.309,40,32
4.3,40,32
4.282,40,32
4.286,40,32
4.278,40,32
4.283,40,32
4.283,40,32
4.294,40,9
4.323,40,9
4.313,40,9
4.29,40,9
4.317,40,9
4.283,40,9
4.3,40,9
4.309,40,9
4.315,40,40
4.302,40,40
4.326,40,40
4.313,40,40
4.313,40,40
4.338,40,40
4.303,40,40
4.302,40,40
4.285,40,7
4.283,40,7
4.276,40,7
4.272,40,7
4.301,40,7
4.272,40,7
4.264,40,7
4.296,40,7
4.286,40,17
4.284,40,17
4.299,40,17
4.311,40,17
4.296,40,17
4.285,40,17
4.294,40,17
4.289,40,17
4.289,40,1
4.284,40,1
4.287,40,1
4.308,40,1
4.291,40,1
4.288,40,1
4.273,40,1
4.287,40,1
4.265,40,44
4.262,40,44
4.284,40,44
4.272,40,44
4.278,40,44
4.277,40,44
4.264,40,44
4.278,40,44
4.275,41,5
4.275,41,5
4.258,41,5
4.279,41,5
4.284,41,5
4.279,41,5
4.283,41,5
4.283,41,5
4.258,41,32
4.242,41,32
4.23,41,32
4.246,41,32
4.244,41,32
4.254,41,32
4.249,41,32
4.252,41,32
4.256,41,9
4.274,41,9
4.269,41,9
4.267,41,9
4.274,41,9
4.288,41,9
4.247,41,9
4.256,41,9
4.304,41,40
4.285,41,40
4.273,41,40
4.293,41,40
4.271,41,40
4.287,41,40
4.295,41,40
4.271,41,40
4.243,41,7
4.246,41,7
4.259,41,7
4.246,41,7
4.245,41,7
4.237,41,7
4.259,41,7
4.239,41,7
4.267,41,17
4.257,41,17
4.256,41,17
4.273,41,17
4.293,41,17
4.259,41,17
4.257,41,17
4.22,41,17
4.272,41,1
4.27,41,1
4.283,41,1
4.28,41,1
4.278,41,1
4.271,41,1
4.255,41,1
4.244,41,1
4.268,42,5
4.282,42,5
4.271,42,5
4.289,42,5
4.292,42,5
4.264,42,5
4.272,42,5
4.25,42,5
4.247,42,32
4.223,42,32
4.227,42,32
4.241,42,32
4.217,42,32
4.234,42,32
4.233,42,32
4.21,42,32
4.233,42,9
4.27,42,9
4.249,42,9
4.233,42,9
4.226,42,9
4.243,42,9
4.243,42,9
4.229,42,9
4.259,42,40
4.267,42,40
4.283,42,40
4.249,42,40
4.252,42,40
4.256,42,40
4.291,42,40
4.259,42,40
4.239,42,7
4.242,42,7
4.224,42,7
4.218,42,7
4.23,42,7
4.2,42,7
4.212,42,7
4.219,42,7
4.242,42,1
4.223,42,1
4.236,42,1
4.243,42,1
4.235,42,1
4.261,42,1
4.222,42,1
4.225,42,1
4.171,43,32
4.189,43,32
4.212,43,32
4.19,43,32
4.196,43,32
4.21,43,32
4.192,43,32
4.205,43,32
4.195,43,9
4.196,43,9
4.212,43,9
4.198,43,9
4.201,43,9
4.196,43,9
4.198,43,9
4.198,43,9
4.223,43,40
4.245,43,40
4.22,43,40
4.253,43,40
4.239,43,40
4.237,43,40
4.235,43,40
4.221,43,40
4.222,43,7
4.193,43,7
4.2,43,7
4.198,43,7
4.187,43,7
4.181,43,7
4.204,43,7
4.178,43,7
4.202,43,1
4.209,43,1
4.193,43,1
4.213,43,1
4.207,43,1
4.2,43,1
4.202,43,1
4.202,43,1
4.076,44,32
4.048,44,32
4.07,44,32
4.077,44,32
4.078,44,32
4.081,44,32
4.071,44,32
4.089,44,32
4.074,44,9
4.066,44,9
4.067,44,9
4.058,44,9
4.055,44,9
4.051,44,9
4.067,44,9
4.07,44,9
4.1,44,40
4.135,44,40
4.106,44,40
4.112,44,40
4.119,44,40
4.108,44,40
4.118,44,40
4.099,44,40
4.089,44,1
4.057,44,1
4.074,44,1
4.062,44,1
4.073,44,1
4.076,44,1
4.071,44,1
4.076,44,1
4.044,45,32
4.056,45,32
4.03,45,32
4.047,45,32
4.042,45,32
4.026,45,32
4.037,45,32
4.036,45,32
4.05,45,9
4.047,45,9
4.021,45,9
4.036,45,9
4.028,45,9
4.034,45,9
4.032,45,9
4.022,45,9
4.04,45,1
4.052,45,1
4.069,45,1
4.062,45,1
4.067,45,1
4.078,45,1
4.038,45,1
4.03,45,1
3.84,46,32
3.829,46,32
3.82,46,32
3.831,46,32
3.853,46,32
3.822,46,32
3.822,46,32
3.816,46,32
3.836,46,1
3.826,46,1
3.825,46,1
3.835,46,1
3.821,46,1
3.836,46,1
3.824,46,1
3.846,46,1
3.782,47,1
3.78,47,1
3.772,47,1
3.778,47,1
3.763,47,1
3.759,47,1
3.791,47,1
3.776,47,1
